Actual Growth Score,Predicted Growth Score
0.6654821385819111,0.41219065
0.7216677632653434,0.42513412
0.18805223150293962,0.25377458
0.1714573779727116,0.23475885
0.3703737882968942,0.25558314
0.39430363746451225,0.28802466
0.18805223150293962,0.32589498
0.26954761441562997,0.22873436
0.0666913744986722,0.19544701
0.45205293467077357,0.36016166
0.033901551675681284,0.4169131
0.027647288942531094,0.33833942
0.3486134921467258,0.36836
0.3560372722275842,0.20210789
0.49146052724149325,0.26437107
0.15906469462968736,0.45111102
0.5645298027378518,0.41075897
0.3215836241274623,0.6481457
0.6831132626654116,0.35982594
0.38976324549254393,0.4660081
0.0666913744986722,0.5099774
0.3762297938906045,0.3738048
0.6561144898670969,0.3292088
0.19133069303290498,0.33930355
0.6245091501633825,0.25227353
0.37742631240920393,0.29525825
0.41689380393178715,0.6063024
0.544727175441672,0.43228087
0.6906370474104129,0.31730554
0.09844007281325245,0.35640398
0.4505499549978435,0.3625179
0.4993197454240827,0.43278804
0.20629469509372744,0.25714973
0.13191231118244814,0.3046201
0.033901551675681284,0.27029952
0.5191317986093437,0.35708025
0.38920190951474715,0.24768008
0.3285183329181931,0.41354066
0.3703737882968942,0.29382932
0.08140833985988487,0.3053856
0.5988011779745225,0.38235462
0.7619421078888277,0.36524463
0.6757554378480761,0.56984675
0.24566973153638222,0.39583176
0.40755931027789055,0.29328507
0.3363254216643021,0.25406948
0.6958531565471217,0.3876325
0.2962658161431724,0.5375069
0.2962658161431724,0.43316466
0.2627732364867936,0.23630977
0.328903449857973,0.20126022
0.329300035746417,0.29751357
0.7211398776484303,0.25747195
0.7456703718190933,0.2709269
0.3253737080313663,0.20225427
0.6624248546406616,0.23342627
0.5486396198836692,0.33614984
0.25030177868909653,0.36664394
0.3366683597021984,0.48185888
0.5013236712102024,0.28514063
0.09844007281325245,0.28634158
0.23925306699567828,0.40710148
0.3215836241274623,0.26177022
0.70853800554033,0.49826798
0.4930174644991069,0.35138914
0.44957510721933436,0.21286918
0.0,0.26757216
0.4777412736841306,0.1740975
0.6916337603509576,0.1871237
0.2534535180630874,0.33600906
0.6284487082452648,0.42747447
0.2086999639107359,0.2272182
0.8940470531280299,0.24076003
0.26840059490841656,0.34692097
0.12921173148000617,0.6155879
0.08730358199151533,0.28317437
0.8502582726302318,0.30388853
0.13698404867825603,0.31517857
0.3215836241274623,0.26947063
0.605809251037713,0.34383628
0.4755837002345899,0.28851283
0.0666913744986722,0.2905894
0.0591169509292684,0.38801643
0.16341815989532718,0.48443997
0.25922191370250103,0.28860307
0.12921173148000617,0.29661095
0.46439076113536926,0.40949222
0.7797582196908835,0.46887505
0.47961914555491075,0.4410953
1.030607747198246,0.28265136
0.3703737882968942,0.36870673
0.6014350817391869,0.5201956
0.6158757833718591,0.29405668
0.5822402536747316,0.21988714
0.309207302909746,0.2891016
0.20714169386557074,0.423717
0.6614099788437857,0.40984058
0.30038451145588957,0.36907384
0.5589318197455098,0.45740035
0.6580558607486753,0.23032981
0.047489184637323614,0.21952116
0.6575490902100297,0.40833274
0.5518336951204228,0.5098401
0.7333277267862613,0.2905009
0.5530464219580125,0.35161212
0.12921173148000617,0.2699556
0.4112187355892711,0.2029055
0.33242612773796015,0.44306237
0.5701245281181474,0.41673854
0.5708021541486432,0.43415096
0.1257797310013937,0.33075157
0.2162231084696359,0.44585395
0.6682622580212796,0.46325248
0.37814077824367803,0.3881956
0.49012240086253434,0.48959383
0.0,0.280483
0.12921173148000617,0.2666542
0.402682149946313,0.22150312
0.7019258723204411,0.3800789
0.44603667666361096,0.39888784
0.15906469462968736,0.32596475
0.24647002855591216,0.37523478
0.5928770639561537,0.29623628
0.3774804668735433,0.34995854
0.4873929498951606,0.408084
0.7346819130011691,0.19863622
0.0681881891281403,0.21789508
0.5732309583799502,0.34449652
0.4111344680505581,0.37650782
0.3215836241274623,0.32891873
0.4737470800951731,0.342742
0.27029032973991174,0.3524212
0.5372106972815097,0.33596724
0.033901551675681284,0.38384852
0.6438914606907,0.30095688
0.4247662694958762,0.3599011
0.503905180921417,0.17994438
0.4424120819550157,0.24441223
0.7029203808529598,0.20909159
0.6484033058464017,0.40135375
0.5378871384947916,0.33764058
0.45260033975857505,0.21608639
0.7036353782399154,0.24971797
0.27403745849204975,0.4013411
0.4701789679585934,0.17519984
0.6751500960868355,0.26252037
0.6449823120046608,0.27783567
0.3536783354457064,0.29494408
0.22342928390661093,0.40361485
0.7030988619326711,0.3778896
0.0,0.46475282
0.5725520067582969,0.6880278
0.2367924121280534,0.5483377
0.12921173148000617,0.3847336
0.24638185512465727,0.33212718
0.09844007281325245,0.34395972
0.5850247330579651,0.33809048
0.10724663658763471,0.3240809
0.06849083763680831,0.28673115
0.10301536244703562,0.26467496
0.2162231084696359,0.4379092
0.46826423326526145,0.26994044
0.6632944662094733,0.4201711
0.2162231084696359,0.5838283
0.3379188766202589,0.4409967
0.2162231084696359,0.33560047
0.5648909210589619,0.27802238
0.5592940524412805,0.25243068
0.6465355060451016,0.34159154
0.32914864068131067,0.5501893
0.5088032456646024,0.32759768
0.2757821524103935,0.25268435
0.6380256198018506,0.3327718
0.3620498363779145,0.48615125
0.3703737882968942,0.43742096
0.27029032973991174,0.3945277
0.6216882165778004,0.5075054
0.6400373552459969,0.3474356
0.10712902211128235,0.41106758
0.5442005663631159,0.5205799
0.6316167301800447,0.50658566
0.47043665803771906,0.35785094
0.13000101436099387,0.29415765
0.23144568389816192,0.23215725
0.49829454703752024,0.5401435
0.24362208265775037,0.56230533
0.3562406807615205,0.48548687
0.2198041807807439,0.3158772
0.7251399782697828,0.44679302
0.8195677843529866,0.3828589
0.050770895204182126,0.33435506
0.5704903047363767,0.3013202
0.142921180479459,0.3929233
0.5612186871251997,0.46929085
0.7047870454295503,0.4740313
0.6042451079755974,0.4380186
0.13205763771411516,0.63969815
0.10291063516784714,0.41135368
0.38531831281158063,0.21159573
0.22034312304903206,0.298931
0.12921173148000617,0.32413915
0.6401621635097791,0.4155231
0.5482562402685016,0.17950265
0.6305663122506522,0.20098943
0.1379551329445243,0.31294763
0.2162231084696359,0.40483287
0.5363294036755312,0.27996156
0.2162231084696359,0.27409002
0.35433389040554697,0.29188398
0.4979254957777093,0.46125707
0.6129000390107857,0.4460736
0.5424067115626052,0.25902325
0.0666913744986722,0.3770737
0.8330179877593356,0.33978572
0.3563910145943137,0.34124678
0.2861856287206401,0.3489717
0.372302025944798,0.44849336
0.581155147565513,0.21630774
0.15426873934301574,0.29016832
0.5300177317611042,0.38067386
0.6306291943052041,0.26084653
0.7076238147582831,0.3504139
0.6757554378480761,0.27151448
0.7080138256896733,0.330312
0.443291929721759,0.19318032
0.18805223150293962,0.25081277
0.6248810263113738,0.37779748
0.48285177172358457,0.38167048
0.8279512038761867,0.31818354
0.7785546750293907,0.3802518
0.16298126485945638,0.36527705
0.1250270677802301,0.30869097
0.3531439771908332,0.30988142
0.25219818680343764,0.21478495
0.12921173148000617,0.29862085
0.09844007281325245,0.26772973
0.4672998986565605,0.5887459
0.5645298027378518,0.25212547
0.724663977125716,0.1855508
0.12352959579214448,0.23065819
0.2822988049478676,0.46396816
0.507632873465302,0.38681585
0.11921014535594139,0.591497
0.6149523724059732,0.5095867
0.40935752255355595,0.29885167
0.5724199256569173,0.27154705
0.7680517544854071,0.46389702
0.41689380393178715,0.26511553
0.09844007281325245,0.58653986
0.37960950461310294,0.4489541
0.016943958309088156,0.37967858
0.033901551675681284,0.21362498
0.57412440260963,0.23407757
0.39452307909882306,0.20939149
0.0341851256418074,0.2690449
0.6856764633353557,0.47163472
0.45927006840545176,0.38660842
0.7427946145346571,0.23581268
0.6576179296340812,0.31572518
0.15906469462968736,0.31535158
0.461345566502621,0.3127836
0.3314796592178801,0.33737618
0.40224849372112825,0.32109603
0.5839478885949534,0.33477005
0.6910613100578009,0.2988715
0.6400373552459969,0.26505744
0.1748693102381165,0.20590262
0.36290429540992264,0.2899225
0.18805223150293962,0.24832067
0.30187151276770097,0.3664453
0.18805223150293962,0.40751457
0.43016722814837766,0.5822056
0.7639175830077806,0.3985496
0.4478486916100298,0.32757908
0.5478057559487249,0.2835866
0.3648346042929613,0.24188638
0.02857914111512622,0.44726908
0.44518177382319957,0.31798935
0.41951181591356346,0.24277483
0.18805223150293962,0.36567816
0.3732051088180497,0.46734294
0.0,0.2708666
0.7109452747354221,0.24687812
0.5370679134878742,0.17842421
0.37702191496254156,0.4110786
0.47113328561556433,0.49337077
0.37181833765607636,0.39147902
0.5690091403552024,0.21642016
0.7412091549428688,0.16322307
0.04925906737606765,0.37384856
0.2961974578785228,0.47105756
0.09795998721373354,0.21707326
0.11605528410020799,0.33590955
0.6800099879153069,0.37989366
0.32111120736131094,0.3229932
0.22874448347949658,0.36491022
0.15906469462968736,0.25970948
0.6155889253942814,0.2960244
0.5971063990349569,0.49643004
0.7578953245562978,0.36241576
0.6057523395903699,0.9149233
0.7289746616009773,0.38904482
0.06938144741573812,0.34784925
0.2162231084696359,0.31424078
0.7185166741866733,0.32748842
0.5166045866145593,0.32233697
0.8037224112042637,0.26118726
0.5927345842275644,0.27451515
0.6111143270998498,0.20960224
0.2623513062650518,0.43548816
0.09844007281325245,0.45210916
0.2222618921728685,0.37352413
0.6996521860612653,0.34640118
0.4013164783965484,0.28302053
0.6565276576908026,0.2905828
0.6021569541186275,0.6009142
0.7520120963720829,0.43255982
0.34627623671783375,0.24483095
0.12921173148000617,0.31829536
0.13601208110456336,0.4563474
0.4142004620478652,0.38240248
0.610149377359061,0.41851085
0.24362208265775037,0.36556348
0.7204864839261983,0.3607345
0.09844007281325245,0.5494879
0.033901551675681284,0.5529866
0.7376362141432496,0.28845227
0.6172737697672832,0.36074266
0.6049085471875616,0.46949697
0.026114684449831654,0.4009073
0.15906469462968736,0.3932834
0.8706967003069671,0.28974748
0.18401687776000156,0.2695357
0.5026594063093287,0.5309567
0.0,0.2830168
0.3137351369642936,0.33830798
0.4078589662006731,0.32082003
0.9621483684266271,0.2657102
0.532802300632068,0.30938184
0.2412786853310386,0.3470868
0.3215902533738748,0.19786552
0.9495470629980666,0.25021484
0.12421942475280849,0.55076945
0.6435893496631078,0.3554983
0.5245244681241527,0.41595277
0.6379025875222799,0.53197736
0.6285712755206032,0.55117893
0.3443723132203503,0.51699233
0.34862714214982826,0.3060198
0.0,0.5615328
0.8143340763417539,0.41364238
0.0,0.42934936
0.27029032973991174,0.43284288
0.47416486358572274,0.37596443
0.736729824779274,0.29116222
0.4673627612150068,0.38206032
0.4779698767602265,0.33710235
0.17439292615117674,0.37253338
0.49887527691089295,0.35483325
0.4551373319209338,0.47976688
0.7658181280903794,0.69912976
0.24362208265775037,0.47288176
0.4859455337617986,0.3894619
0.3341687737539858,0.39590693
0.5056249966694274,0.36938652
0.5986603848229826,0.2586754
0.7074782353436598,0.3332139
0.8981577334577513,0.30802885
0.5243663571798712,0.42846033
0.27029032973991174,0.40362194
0.12921173148000617,0.7157764
0.18805223150293962,0.4390671
0.1770687833389841,0.25753278
0.1221469304450585,0.28803167
0.6843272180320223,0.48925093
0.3962009913241198,0.3393579
0.652743344941108,0.42260072
0.15906469462968736,0.431773
0.6263976139392611,0.39165327
0.0,0.39988747
0.37105535533485207,0.50583166
0.09844007281325245,0.41385552
0.6022511158099444,0.28983992
0.033901551675681284,0.64091784
0.033901551675681284,0.49924457
0.5921462417959918,0.7108154
0.7282233842393676,0.5568651
0.003946255119735088,0.4420793
0.32692704865614225,0.3414456
0.23098141699137986,0.48078403
0.283328789998026,0.32252365
0.3290763271033248,0.4930249
0.18805223150293962,0.5264709
0.48323117162216533,0.60991895
0.5904397498185618,0.28591868
0.8240153045745894,0.4507961
0.6984343824359422,0.22489618
0.6277121151006549,0.29945433
0.5820416573534892,0.36915994
0.22073992789884092,0.5099143
0.4327554671541442,0.32612696
0.5964254519974218,0.4733969
0.828796699210955,0.4403959
0.8130986832408833,0.21275643
0.42135263759135866,0.44157588
0.8452739862884631,0.3167815
0.7857042619554062,0.349725
0.7208966657938568,0.66856104
0.679064298931989,0.5329111
0.7766242314782023,0.36802396
0.6109751515639512,0.34272078
0.47718833366076346,0.31651202
0.38174002230379966,0.42185166
0.2485328361224054,0.40318218
0.5757607289677217,0.37074563
0.6219713000175169,0.2257137
0.3857523928288982,0.40170118
0.715901275516607,0.3138337
0.22581988795680705,0.47866735
0.5821004297137818,0.24383645
0.39660042453196714,0.31803957
0.38917427223300843,0.40482217
0.2162231084696359,0.51213026
0.4805121318295722,0.37109518
0.7161676310013455,0.34318995
0.46898785078250066,0.36249807
0.0666913744986722,0.36860803
0.5119892643908147,0.23266953
0.41798805492027064,0.31612659
0.3914218799907011,0.3159394
0.7113798663447758,0.24272576
0.5964188734137607,0.2716283
0.5431838943615779,0.32249364
0.6313319225133558,0.40005907
0.34627623671783375,0.35605457
0.7431865999952665,0.37804055
0.6129278771337365,0.38477352
0.22639658316589062,0.43117532
0.48404298971354487,0.39166787
0.457626762589859,0.36249414
0.497609374554005,0.3030648
0.27029032973991174,0.29099187
0.2218396380075667,0.35654992
0.4849660414140848,0.55184853
0.5802880902893013,0.43608093
0.6179672981854886,0.38253552
0.29357450932781987,0.33083248
0.07971976449582824,0.2554068
0.15906469462968736,0.1908733
0.5839478885949534,0.24759062
0.6384111084045867,0.5853611
0.5839478885949534,0.45560372
0.855512143191365,0.35862458
0.3821892817322074,0.46143246
0.01446447737058053,0.38304302
0.34627623671783375,0.3148229
0.27412621281341887,0.6163014
0.12921173148000617,0.3005846
0.5645298027378518,0.29868004
0.764908166966564,0.3492855
0.752624889875228,0.29569578
0.7203184484481807,0.3991753
0.15906469462968736,0.32078964
0.47784514951976564,0.40608227
0.09844007281325245,0.43763992
0.6246659287563171,0.61224616
0.0,0.46438065
0.32945960204308194,0.31293902
0.15926141920688056,0.45153815
0.48449934465520766,0.24313988
0.29629965681627846,0.26514876
0.461345566502621,0.34222484
0.8060303019638704,0.39476964
0.7213770550301692,0.45562264
0.7163469093226711,0.50911057
0.5179305204012571,0.4331022
0.05036304471889465,0.49175233
0.7410134455617556,0.8879185
0.27029032973991174,0.38301983
0.5075850289678078,0.3714621
0.25662274721704226,0.3889716
0.8796171614979706,0.2832169
0.0666913744986722,0.42948133
0.7276174317926146,0.47855344
0.8139867212248066,0.32502878
0.10461616279887807,0.35887042
0.4465822802186912,0.3515633
0.5256597863591871,0.30083323
0.6029960835656478,0.23722565
0.23733826451551499,0.23189689
0.23646694018802694,0.31332338
0.6947722541026257,0.38933733
0.7323369395717344,0.39652568
0.5741003876557309,0.31987846
0.8911414725640876,0.25579178
0.730092599061011,0.29152086
0.861461144256464,0.21363646
0.19083708594225024,0.20641233
0.6734308481809964,0.32392362
0.24362208265775037,0.3804554
0.44840805954936647,0.34023625
0.7492178200001666,0.47790274
0.13637851435244813,0.32279888
0.7632148561688198,0.24656534
0.2567970772195245,0.3394202
0.5502659896738246,0.29997274
0.7168404689320997,0.32410863
0.3798128848426085,0.29500917
0.4890094002981091,0.30328852
0.7442024535140569,0.48072925
0.0,0.35938966
0.033901551675681284,0.2850233
0.42934672285443226,0.16865614
0.3022359568466514,0.26844192
0.9020228748604907,0.27013025
0.28947476679791717,0.23622659
0.08532128693860984,0.26603416
0.4764057723496296,0.32678702
0.09844007281325245,0.39136526
0.12921173148000617,0.2432029
0.5501956091920542,0.35428417
0.13534121004080607,0.48067307
0.25968027879302097,0.31395465
0.18805223150293962,0.24223821
0.5550263222783074,0.24200721
0.697285373664358,0.26673022
0.25874835195416174,0.4024294
0.1665106248903965,0.29340118
0.26397459060456147,0.42061964
0.7530824863680455,0.43526262
0.24362208265775037,0.37334993
0.03430520281248791,0.42109933
0.7613112246029596,0.27272606
0.27029032973991174,0.21669044
0.6414661848618867,0.38629895
0.24362208265775037,0.24410267
0.0847266588641257,0.31088397
0.325718255346085,0.4367471
0.5948860444126312,0.53447
0.0938889228279417,0.44314584
0.06607367728217156,0.26305726
0.4514100847432206,0.4311434
0.5907260419742036,0.3523317
0.49710376507614773,0.4244753
0.7065456797132496,0.38891563
0.19470588677594633,0.3089488
0.474922692771869,0.50927186
0.5645298027378518,0.5342801
0.7566125239944895,0.42649782
0.2962658161431724,0.4790081
0.8415824033451417,0.32346863
0.782221266685729,0.30319732
0.4199845038343743,0.17189807
0.4393666597838457,0.44673344
0.0,0.3052733
0.18805223150293962,0.29462105
0.3767942913417845,0.30305105
0.6260381709502933,0.20650107
0.1496291623965444,0.27628103
0.7420091995557876,0.3743289
0.20433970198551094,0.3528778
0.4074499977052513,0.35737467
0.27029032973991174,0.27262926
0.7601944656174446,0.32564822
0.11748286446800357,0.28577563
0.48285177172358457,0.4552383
0.8682060745405287,0.39372742
0.09844007281325245,0.4894146
0.2244281063036618,0.396265
0.6910167664870037,0.38806862
0.7363618112601958,0.45015353
0.033901551675681284,0.23244542
0.4587918812098188,0.23172954
0.6089348729002148,0.37233838
0.6874547224589707,0.5406162
0.4075744817354376,0.3492589
0.3215836241274623,0.67453724
0.505713698928486,0.6369286
0.5868704089174214,0.6478257
0.31626511367869053,0.27639884
0.033901551675681284,0.28061414
0.6531281038475094,0.29732284
0.3205814041371342,0.27209365
0.4075694639155685,0.28153646
0.3093071012824231,0.40470213
0.40916543340634126,0.6113002
0.2351040492371909,0.35972154
0.5127699500978017,0.38083935
0.5805745675183358,0.18472087
0.09844007281325245,0.20965725
0.5470557293001129,0.61726713
0.5144795906994485,0.36359662
0.033901551675681284,0.17808355
0.28259470621234734,0.26881528
0.652853573470142,0.3601159
0.5793038344248468,0.4395674
0.6858473737988775,0.27628952
0.7322551105760673,0.46676943
0.6135300585700663,0.18140747
0.6931471805599453,0.320276
0.6132038653021012,0.47711366
0.11186417555521141,0.4353441
0.4393666597838457,0.358512
0.47855849040868537,0.42385983
0.25895142001607296,0.5017569
0.4393666597838457,0.36204264
0.30867022873878797,0.240259
0.18805223150293962,0.24719255
0.12921173148000617,0.24941553
0.23367405047190648,0.46303472
0.24554316203244872,0.36255023
0.08279059370607922,0.42631286
0.46354659110131863,0.39649183
0.34672226725677935,0.46850023
0.38852786903150527,0.35938835
0.7337564018927732,0.4348428
0.21305633535597038,0.40254036
0.2536638347016591,0.3833174
0.4403177627408404,0.32749522
0.617976983044728,0.20677818
0.29834253723833576,0.2798652
0.26116356902869825,0.3055864
0.41591084609419265,0.26529852
0.5625514759674983,0.36223382
0.18805223150293962,0.43819928
0.48285177172358457,0.54031676
0.09055359488954888,0.3335389
0.6937342286391144,0.24429545
0.6255849662550809,0.41159177
0.12921173148000617,0.44459328
0.7100817589858858,0.826254
0.244877717793901,0.49602365
0.2269649895967383,0.29986268
0.33022204713714415,0.28540146
0.2855375374892197,0.42076513
0.7052906927253264,0.3613074
0.40206166818569156,0.7476998
0.09844007281325245,0.35618436
0.27390558513513835,0.38861
0.3215836241274623,0.42153484
0.4856542618549099,0.22764324
0.7515177596474724,0.2699376
0.7417503748673584,0.3252663
0.6916655633913564,0.36175016
0.23042713214871477,0.3460312
0.646361567276736,0.7159281
0.16206696198133955,0.32149082
0.7688638676129805,0.27306142
0.13704515528320188,0.19367893
0.3994865757652449,0.2897783
0.9536574841883896,0.30889297
0.1684712709249133,0.34545138
0.2162231084696359,0.36119947
0.09844007281325245,0.29042667
0.5231787264384342,0.32965082
0.18805223150293962,0.50954944
0.0666913744986722,0.71445763
0.6717225253485848,0.4318051
0.6871627208322946,0.2815904
0.2704064387763788,0.34433535
0.5453436289804503,0.5963562
0.7270230664679139,0.59422976
0.36552384558137135,0.4705441
0.07941281644986682,0.26417106
0.5728807093119705,0.32238644
0.371623444771887,0.24120562
0.7737261923053551,0.2743516
0.27873731312685457,0.29083678
0.18805223150293962,0.2639563
0.19955833443258505,0.22571251
0.16708860884060475,0.28413638
0.6239776785198532,0.4090596
0.4002121155572583,0.45081833
0.07156117407113621,0.43379033
0.711519698490506,0.22541322
0.11985799767817512,0.25143838
0.30307591508321186,0.50358677
0.6814516369966034,0.30574343
0.27029032973991174,0.24960053
0.5216404998678824,0.16469872
0.7218959545406519,0.31322458
0.18584413473059214,0.34194112
0.04503539236826531,0.34500203
0.3269572524471769,0.3930878
0.5426041432963481,0.43424946
0.7169062175150634,0.6163559
0.6672166832250173,0.787947
0.45262248286111995,0.40980121
0.7231913741695203,0.42708415
0.6458220636734653,0.36429504
0.12921173148000617,0.38289782
0.6221220432225363,0.28895092
0.44421360677865745,0.3737221
0.51442735440835,0.3713182
0.7256555301424382,0.3536214
0.7784372560735908,0.22718161
0.1535593600433536,0.3280173
0.13014850597877492,0.31776103
0.503905180921417,0.26587826
0.6444122411948867,0.37923896
0.2341594124731163,0.46179414
0.5839478885949534,0.40708947
0.18826551985857173,0.49233788
0.5020723378612129,0.39008072
0.7993067892835855,0.32949612
0.0666913744986722,0.29178137
0.34627623671783375,0.5855779
0.5253449259297354,0.22995685
0.3609498889265238,0.25219968
0.48285177172358457,0.4257654
0.5317337979410443,0.32184723
0.14344625222601454,0.3712338
0.5025351651898069,0.51201236
0.22147527456563296,0.29705393
0.461345566502621,0.41062862
0.12921173148000617,0.3803825
0.3696257096117228,0.26326987
0.6237329100442729,0.39936754
0.3608037135066967,0.53956354
0.5865207832160148,0.2972387
0.5245244681241527,0.29053822
0.7105693717305431,0.36337158
